begin schema data
   name           : AppLocalConfig_ComponentBase
   data-mapping   : <?xml version="1.0" encoding="UTF-8"?><arDocMapping xmlns="urn:remedy:schemas:ars" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" version="1.0">
   data           : 52:51+00:00</f3_Create_Date>        <f4_Assigned_To/>        <f5_Last_Modified_By>ARSERVER</f5_Last_Modified_By>        <f6_Modified_Date>2018-08-19T
   data           : 08:52:51+00:00</f6_Modified_Date>        <f7_Status>Active</f7_Status>        <f8_Short_Description>Logger Configuration</f8_Short_Description>      
   data           :   <f15_Status_History>2018-08-19T08:52:57+00:00ARSERVER</f15_Status_History>        <f16_Notifier_Listening>Not Listening</f16_Notifier_Listening>  
   data           :       <f112_Assignee_Group/>        <f17__ComponentGUID>AGGADG1AANVNMAP3P0AJP2S3Z56XSE</f17__ComponentGUID>        <f37__Record_ID>AGGADG1AANVNMAP3P0A
   data           : JP2S3Z56XSE</f37__Record_ID>        <f3200_Component_Name>Logger Configuration</f3200_Component_Name>        <f3250_ShowInNAVBar>Yes</f3250_ShowInNAVB
   data           : ar>        <f3251_Multiples>No</f3251_Multiples>        <f3252_ViewToOpen>Common Settings</f3252_ViewToOpen>        <f3257_ParentComponentName/>    
   data           :     <f3258_Radio_Button_Field>In Bundle</f3258_Radio_Button_Field>        <f325__Location/>        <f3260_Registered_Module_Name/>        <f3261_Is_V
   data           : iew>No</f3261_Is_View>        <f3265_Show_In>InnovationStudio</f3265_Show_In>        <f60005_Shared_Settings_Write/>        <f60006_Shared_Settings_R
   data           : ead/>        <f60_8__ParentAssigneeGroup/>        <f61001_Application>fr.tsodev.assetmgmt</f61001_Application>        <f61002_ImpactRowVisibility>Non
   data           : e</f61002_ImpactRowVisibility>    </entryItem>    <entryItem>        <f1_Request_ID>000000000012245</f1_Request_ID>        <f2_Submitter>Allen</f2_S
   data           : ubmitter>        <f3_Create_Date>2018-08-19T10:12:28+00:00</f3_Create_Date>        <f4_Assigned_To/>        <f5_Last_Modified_By>Allen</f5_Last_Modif
   data           : ied_By>        <f6_Modified_Date>2018-08-19T10:12:28+00:00</f6_Modified_Date>        <f7_Status>Active</f7_Status>        <f8_Short_Description>Remed
   data           : y Server</f8_Short_Description>        <f15_Status_History>2018-08-19T10:12:29+00:00Allen</f15_Status_History>        <f16_Notifier_Listening>Not Li
   data           : stening</f16_Notifier_Listening>        <f112_Assignee_Group/>        <f17__ComponentGUID>AGGADG1AANVNMAP3P3OTP2S7NZNSLT</f17__ComponentGUID>        
   data           : <f37__Record_ID>AGGADG1AANVNMAP3P3OTP2S7NZNSLT</f37__Record_ID>        <f3200_Component_Name>Remedy Server</f3200_Component_Name>        <f3250_ShowIn
   data           : NAVBar>Yes</f3250_ShowInNAVBar>        <f3251_Multiples>No</f3251_Multiples>        <f3252_ViewToOpen>Common Settings</f3252_ViewToOpen>        <f325
   data           : 7_ParentComponentName/>        <f3258_Radio_Button_Field>In Bundle</f3258_Radio_Button_Field>        <f325__Location/>        <f3260_Registered_Modul
   data           : e_Name/>        <f3261_Is_View>No</f3261_Is_View>        <f3265_Show_In>Application</f3265_Show_In>        <f60005_Shared_Settings_Write/>        <f
   data           : 60006_Shared_Settings_Read/>        <f60_8__ParentAssigneeGroup/>        <f61001_Application>fr.tsodev.assetmgmt</f61001_Application>        <f61002_
   data           : ImpactRowVisibility>None</f61002_ImpactRowVisibility>    </entryItem></entryList>
end

